Chemical ID,Chemical Name,drug_name,level_3,level_2,level_1,drug_description
PA449167,cyclosporine,环孢霉素,,微生物酵解产物,免疫抑制药物,环孢霉素主要用于肝、肾以及心脏移植的抗排异反应，可与肾上腺皮质激素同用，也可用于一些免疫性疾病的治疗。酮哌恶咪唑能抑制环孢霉素的代谢，使血药浓度升高。苯妥英、苯巴比妥、利福平能通过药酶诱导作用，使血药浓度下降。红霉素、甲腈咪胺能通过药酶抑制作用，使血药浓度升高。
PA451578,tacrolimus,他克莫司,,大环内酯类抗生素,免疫抑制药物,他克莫司通过与细胞性蛋白质（FKBP12）相结合，在细胞内蓄积产生效用。FKBP12-他克莫司复合物会专一性地结合以及抑制钙依赖磷酸酶，从而抑制T细胞中钙离子依赖型讯息的传导，防止不连续性淋巴因子基因的转录。他克莫司软膏的临床应用已证明，它对一些炎症性和免疫性皮肤病有良好的疗效，其疗效与中等强度的糖皮质激素相似，局部不良反应少。
PA451365,sirolimus,西罗莫司,,大环内酯类免疫抑制剂,免疫抑制药物,西罗莫司，也称雷帕霉素，为白色固体结晶，为片剂或口服液。是新型大环内酯的抗排斥药物，属于强效免疫抑制剂，临床上用于器官移植的抗排斥反应和自身免疫性疾病的治疗。作用机制可能是通过阻断白细胞介素-2启动T细胞增殖，进而选择性抑制T细胞，用于抗移植排斥反应。其肾毒性较低，无神经毒性。
PA164713366,Tumor necrosis factor alpha (TNF-alpha) inhibitors,肿瘤坏死因子-α抑制剂,,,免疫抑制药物,肿瘤坏死因子（TNF）是一种由巨噬细胞产生的细胞因子，过量的TNF是体内引起炎症，并导致免疫系统疾病的物质。肿瘤坏死因子α抑制剂通过阻碍肿瘤坏死因子活动从而抑制免疫系统，用于治疗类风湿性关节炎、节段性肠炎、克罗恩病，及强直性脊柱炎等。其不良反应有恶性肿瘤，细菌、病毒和真菌引发的感染，药物的免疫反应，皮肤过敏等。
PA450588,naltrexone,纳曲酮,,阿片受体桔抗剂,其他,纳曲酮是阿片受体纯拮抗剂，对μ-，δ-，κ-阿片受体均有阻断作用。它能阻断再吸毒品时的效应，从而减弱正性强化作用和负性强化作用，在防止重复吸毒中起到良好的辅助作用。其药效学与纳洛酮的作用相似，能明显的减弱或完全阻断阿片受体，甚至反转由静脉注射阿片类药物所产生的作用。能解除其对阿片的身体依赖性，使已戒断阿片瘾者保持正常生活。本品口服有效，而且作用维持时间较长，不产生躯体或精神依赖性。
PA164712563,Bisphosphonates,二磷酸盐,骨吸收抑制药,抗骨质疏松药,其他,二磷酸盐是抗代谢性骨病的一类新药，主要用于骨质疏松症，以及由多发性骨髓瘤、乳腺癌、前列腺癌及肺癌等恶性肿瘤骨转移引起的骨代谢异常所致的高钙血症，减少骨病、骨痛和骨折的发生率，并能减轻高钙血症并发的恶心、呕吐、多尿症、口渴及中枢神经症状，改善患者的生活质量，也可用于防治变形性骨炎。多项针对绝经期妇女的研究显示，二磷酸盐可有效增加骨密度，并降低脊柱、非脊柱及髋部骨质疏松性骨折的风险。
PA450767,pamidronate,帕米膦酸盐,骨吸收抑制药,抗骨质疏松药,其他,帕米膦酸，商品名有博宁、乐安欣，为抗肿瘤药物。能高效抑制破骨细胞活性，抑制破骨细胞前体成熟，使用后可减少止痛药用量。适用于恶性肿瘤并发的高钙血症，和溶骨性癌转移引起的骨痛。老年患者宜适当减少用量，哺乳期妇女慎用。
PA450731,oxazepam,奥沙西泮,苯二氮卓类,抗焦虑药物,其他,奥沙西泮为地西泮的主要活性代谢产物。为短效苯二氮卓类药物，与地西泮有相似的药理作用，对肝功能的影响较小，因而更适用于老年或伴有肝脏疾病的患者。适用于1.焦虑症及焦虑症相关的失眠给予短期治疗。2.用于控制乙醇戒断症状。
PA164748726,entacapone,恩他卡朋,儿茶酚胺氧位甲基转移酶(COMT)抑制剂,抗帕金森病药,其他,"恩他卡朋为新一代COMT（儿茶酚-O-甲基转移酶）抑制剂，是选择性强、毒性小、口服仍有活性的高效COMT抑制剂。用于帕金森病的治疗，能有效抑制左旋多巴的O-甲基化，,增加左旋多巴在中枢的生物利用度，减少其用量及服药次数，并改善左旋多巴长期治疗引起的运动波动，病人耐受性良好，但作用时间较短（2h）。本品可作为标准药物左旋多巴/苄丝肼或左旋多巴/卡比多巴的辅助用药，用于治疗以上药物不能控制的帕金森病。"
PA451566,sumatriptan,舒马曲坦,选择性5-羟色胺受体激动剂,抗偏头痛药,其他,舒马曲坦，别名舒马普坦，英明格，为抗偏头痛新药，是高度选择性5-羟色胺受体（5-HT）激动剂，逆转偏头痛时颅内血管扩张，减轻血浆蛋白外渗，从而改善脑血流量，缓解偏头痛的症状。主要适用症为偏头痛急性发作（无论有无发作先兆症状）的治疗。常见不良反应有急性心肌梗塞、脑出血、和高血压等。儿童、老年人、和孕妇慎用。
PA449381,dobutamine,多巴酚丁胺,拟交感神经药物,抗心功能不全药物,其他,多巴酚丁胺在临床用于治疗器质性心脏病心肌收缩力下降引起的心力衰竭、心肌梗塞所致的心源性休克及术后低血压。包括心脏直视手术后所致的低排血量综合征，作为短期支持治疗。多巴酚丁胺治疗心力衰竭尤其是慢性心力衰竭疗效比多巴胺好。其正性肌力作用远比洋地黄强。对各种难治性或顽固性心力衰竭短程应用多巴酚丁胺和硝普钠进行治疗数日，常可取得明显疗效。用药期间应监测心电图、血压、心排血量等。
PA449319,digoxin,地高辛,强心苷类药,抗心功能不全药物,其他,地高辛是中效强心苷类药物，在治疗时，对心脏的作用表现为正性肌力作用，是直接作用，而不是通过神经机制实现的。增强心肌收缩力，改善泵功能，减慢心率，抑制心肌传导系统，使心搏出量、输出量增加，改善肺循环及体循环。使扩大的心脏缩小，但不能改善心肌舒张功能。
PA133822447,catecholamines,儿茶酚胺,,抗休克,其他,儿茶酚胺是一种含有儿茶酚和胺基的神经类物质。儿茶酚和胺基通过L-酪氨酸在交感神经、肾上腺髓质和嗜铬细胞位置的酶化步骤结合。通常，儿茶酚胺是指去甲肾上腺素（NA）、肾上腺素（Adr）和多巴胺（DA。适应症：休克，神经源性、心源性、感染性休克的早期常用多巴胺，以增强心肌收缩力和扩张外周血管改善微循环，对过敏性休克常用肾上腺素；胃出血，用儿茶酚胺1-3毫克适当稀释后口服，在胃内因局部作用收缩胃黏膜血管而产生止血效果.。
PA451140,propionic acid derivatives,丙酸类衍生物,非甾体类,抗炎药,其他,丙酸类衍生物为非选择性COX抑制剂。作用强大，抗炎作用突出，各药除效价存在差别外，其他药理学性质非常相似。其中萘普生的效价强度为阿司匹林的20倍，布洛芬和非诺洛芬的效价强度与阿司匹林相当。但胃肠反应发生率低于阿司匹林患者服用本类药物的耐受性明显优于阿司匹林和吲哚类NSAIDs。临床主要用于风湿性关节炎，骨关节炎，强直性关节炎，急性肌腱炎，滑液囊炎等，也可用于痛经的治疗。此类药物竞争血浆蛋白的结合位点，但并不影响口服降糖药和华法林的作用。由于此类药物影响血小板功能，因此与华法林合用时，须调整剂量。
PA164712462,"Antiinflammatory agents, non-steroids",非甾体抗炎药,非甾体类,抗炎药,其他,非甾体抗炎药（NSAIDs）是一类不含有甾体结构的抗炎药，该类药物具有抗炎、抗风湿、止痛、退热和抗凝血等作用，在临床上广泛用于骨关节炎、类风湿性关节炎、多种发热和各种疼痛症状的缓解。NSAIDs化学结构不同，但都通过抑制前列腺素的合成，发挥其解热、镇痛、消炎作用。
PA451262,rivastigmine,卡巴拉汀,乙酰胆碱酯酶抑制药,脑功能改善及抗记忆障碍,其他,卡巴拉汀（rivastigmine）又名利凡斯的明，属第二代中枢AChE抑制药，对大脑皮层和海马的AChE就选择性抑制作用，而对纹状体和心脏的AChE几无影响，尚可减慢淀粉样蛋白前体（APP）的形成。临床用于轻、中度阿尔兹海默症，改善认知功能障碍，提高记忆力、注意力和方位感。主要不良反应有恶心、呕吐、乏力、眩晕、精神错乱、嗜睡、腹痛和腹泻等，继续用药或减量一般可消失。
PA164774763,latanoprost,拉坦前列素,,前列腺素类似物,其他,拉坦前列素是一种新型苯基替代的丙基酯前列素F2a，为选择性F2a受体激动剂。它是一种无活性但能迅速渗透到角膜里的物质，在角膜和血浆中可水解为具有活性的游离酸。它能增加房水通过眼角素层的流出量，用药量小，但促进房水充出量大，药液能渗透到眼球上睫脉络膜上层，具有良好降眼压效果。
PA449376,disulfiram,戒酒硫,,秋兰姆的衍生物,其他,戒酒硫是秋兰姆的衍生物，又称双硫醒，能抑制乙醛脱氢酶的活性，是一种阻断酒精氧化代谢的药物，能造成乙醛在体内聚积。病人如在服药期间饮酒，可产生乙醛引起的恶心、头痛、焦虑、胸闷和心率加快等。使用戒酒硫是行为疗法中常采用的一种手段，能促使病人建立对饮酒的厌恶反射。戒酒硫适用于成年人，无精神病史且自觉戒酒者，更宜作为脱瘾后进入专门康复项目之前的一项措施 
PA152432599,itopride,伊托必利,,胃肠促动力药,其他,伊托必利具多巴胺D2受体阻滞和乙酰胆碱酯酶抑制的双重作用，通过刺激内源性乙酰胆碱释放并抑制其水解而增强胃与十二指肠运动，促进胃排空，并具有中度镇吐作用。与抗胆碱药，具有肌肉松弛作用的药物（地西泮类，氯唑沙宗片等）合用，可相互抵消作用。
PA449390,dolasetron,多拉司琼,选择性5-羟色胺受体拮抗剂,止吐药,其他,多拉司琼是一种选择性5-羟色胺（5-HT1）受体拮抗剂，作用类似于昂丹司琼和格拉司琼。多拉司琼口服和静注用于防治癌症化疗引起的恶心或呕吐。多拉司琼对其他5-HT受体，α-或β-肾上腺素能受体、多巴胺D2受体、毒蕈碱受体无显著的亲和力和钙拮抗活性。5-HT3拮抗联用地塞米松或其他皮质激素对预防癌症化疗引起的急性呕吐是最有效的治疗方案。美国FDA建议多拉司琼也可用于预防和治疗术后恶心和呕吐。
PA449809,granisetron,格拉司琼,选择性5-羟色胺受体拮抗剂,止吐药,其他,格拉司琼是一种高选择性的5-HT3受体拮抗剂，对因放疗、化疗及手术引起的恶心和呕吐具有良好的预防和治疗作用。放疗、化疗及外科手术等因素可引起肠嗜铬细胞释放5-HT，5-HT可激活中枢或迷走神经的5-HT3受体而引起呕吐反射。本品控制恶心和呕吐的机理，是通过拮抗中枢化学感受区及外周迷走神经末梢的5-HT3受体，从而抑制恶心、呕吐的发生。本品选择性高，无锥体外系反应、过度镇静等副作用。
PA448710,caffeine,咖啡因,黄嘌呤生物碱化合物,中枢神经兴奋剂,其他,咖啡因是一种黄嘌呤生物碱化合物，是一种中枢神经兴奋剂，能够暂时的驱走睡意并恢复精力，咖啡因在临床上用于严重传染病或中枢抑制药中毒等所引起的昏睡、呼吸循环衰竭，并作为阿司匹林的重要成分治疗头痛，咖啡因还与麦角制剂配伍使用，可治疗偏头痛。普遍认为，治疗量不良反应少；超剂量使用咖啡因可引起激动、不安、失眠、心悸、头痛、肌肉颤抖，以及心动过速、期前收缩等心律失常；大剂量中毒可产生惊厥。
PA450464,methylphenidate,哌醋甲酯,,中枢神经兴奋剂,其他,哌醋甲酯，别名利他林，为中枢兴奋药，可直接兴奋延脑呼吸中枢，作用较温和。适用于呼吸衰竭，和各种原因引起的呼吸抑制。儿童长期服用可产生食欲减退，偶见腹痛、心动过速和过敏。
PA166114414,cotinine,可替宁,,,其他,可替宁是尼古丁在人体内进行初级代谢后的主要产物——烟草中的尼古丁在体内经细胞色素氧化酶2A6（CYP2A6）代谢后的产物，主要存在于血液中，随着代谢过程从尿液排出。可替宁有促进神经系统兴奋作用，并在某些鼠类试验中反映出一定的抗炎、减轻肺水肿程度的作用。由于可替宁的半衰期较长（3~4d）且较稳定，因此成为测量吸烟者和被动吸烟者吸烟量的主要生物标志，一般情况下，多以血清中的可替宁浓度来评价。近期有研究成果显示，血浆中的可替宁浓度与血清中的可替宁浓度具有一致性，同样具有检测意义。
PA448320,allopurinol,别嘌呤醇,黄嘌呤氧化酶抑制剂,抗痛风药,其他,别嘌呤醇，是一种结构上环绕于黄嘌呤的化合物，对黄嘌呤氧化酶有很强的抑制作用。别嘌呤醇及其代谢产物氧嘌呤醇通过抑制黄嘌呤氧化酶的活性，使尿酸生成减少，血中及尿中的尿酸含量降低到溶解度以下的水平，从而防止尿酸结石的沉积，有助于痛风结节及尿酸结晶的重新溶解。临床上主要将别嘌呤醇用于治疗原发性和继发性高尿酸血症以及慢性痛风，近来许多研究表明别嘌呤醇也可以应用于心力衰竭的治疗。
